# 41
roots_41 = [(41.548752001014854, 249.30027779236318, 4.0),
         (63.12413279143895, 239.94022686162174, 4.0),
         (18.40695681359339, 35.97836376487328, 4.0),
         (219.8058213964038, 74.85946934101958, 4.0),
         (150.77762042631062, 262.30147860999097, 4.0),
         (294.4245391040334, 197.93564955574607, 4.0),
         (121.86991278453615, 57.421062099772016, 4.0),
         (190.1344467216673, 81.17449604711982, 4.0),
         (289.72796693968, 263.6005301799984, 4.0),
         (304.41198685985626, 264.9136078766703, 4.0),
         (258.9595343390157, 249.17310554007128, 4.0),
         (250.39118672473387, 84.40143210625689, 4.0)
         ]

#42
roots_42 = [(74.6417803994755, 96.17570979694855, 4.0),
(165.662674317056, 286.87335239982315, 4.0),
(106.26345796842635, 159.38098502321617, 4.0),
(8.58690194537385, 125.07982910034876, 4.0),
(122.6301887675482, 232.34457912641113, 4.0),
(300.0704998091041, 46.900450632064725, 4.0),
(292.04781764401554, 140.28825669642256, 4.0),
(149.49805727945363, 104.98973795465575, 4.0),
(310.5990289107728, 188.7433986871037, 4.0),
(219.9011829982697, 184.4331811658261, 4.0),
(243.297068717545, 173.4955852567897, 4.0),
(126.96741269952527, 75.1947337964825, 4.0),
(99.34187548330466, 97.45512039766052, 4.0),
(64.76034769133713, 144.99501413797984, 4.0),
(129.7298318472818, 104.7050170306035, 4.0),
(198.98175715743318, 212.8716685362238, 4.0)]

#43
roots_43 = [(64.07801214783993, 254.47612892721912, 4.0),
		 (10.209255262105692, 286.6206856101096, 4.0),
		 (148.03933113362743, 101.37604832337486, 4.0),
		 (29.78475901595278, 227.0645926523542, 4.0),
		 (122.70627336873558, 37.34726569620219, 4.0),
		 (19.90442800841003, 290.43653390578874, 4.0),
		 (152.57071472856683, 67.91815519940167, 4.0),
		 (257.2084854508116, 246.41220121478486, 4.0),
		 (255.79682520816382, 56.944866732845554, 4.0),
		 (126.77009780011589, 60.113896169235105, 4.0),
		 (69.05197952750345, 287.3148975179044, 4.0),
		 (242.60229445872105, 87.79844410800149, 4.0),
		 (22.001445167635833, 141.9102733505745, 4.0),
		 (37.87045025856286, 200.09361667660423, 4.0),
		 (255.84444865688016, 178.68071190098678, 4.0),
		 (256.3476352110509, 66.95860129577432, 4.0),
		 (279.8830602307184, 228.02180898782512, 4.0),
		 (184.8222331814295, 56.048717455683885, 4.0),
		 (311.9560809468204, 106.6924778714832, 4.0),
		 (258.99047237885736, 130.42232647535167, 4.0)]

#44
roots_44 = [(127.00457717472146, 280.4943991184837, 4.0),
	     (221.91058467707686, 270.93645503413734, 4.0),
	     (128.32110215572126, 188.3434405076741, 4.0),
	     (142.71434401554046, 255.70761074705692, 4.0),
	     (198.0010173847652, 128.91561928317617, 4.0),
	     (125.57915034219927, 91.21564302775428, 4.0),
	     (194.90663380522093, 29.298240296907835, 4.0),
	     (50.261667453908714, 222.35393269818695, 4.0),
	     (70.89712704807275, 169.97317933980017, 4.0),
	     (248.56777710832156, 160.9583221658646, 4.0),
	     (194.66277256443917, 32.0325901522483, 4.0),
	     (58.15613289601468, 76.97418424842158, 4.0),
	     (154.3539433414152, 155.65423219240918, 4.0),
	     (54.468461184176554, 61.13341528294935, 4.0)]

#45
roots_45 = [(314.2182500194214, 243.15300225760643, 4.0),
	    (58.753123469161324, 212.326551953095, 4.0),
	    (237.2448668191336, 158.5945624174817, 4.0),
	    (248.3116186567023, 209.87384387742364, 4.0),
	    (104.62933643729943, 275.47484365462424, 4.0),
	    (147.60387127457685, 254.51263884412634, 4.0),
	    (122.09053894468961, 212.91569634654496, 4.0),
	    (285.55129546485153, 167.74249251964835, 4.0),
	    (280.0195842345014, 279.3795531997521, 4.0),
	    (44.757962887290816, 143.33555006055082, 4.0),
	    (192.64239543249155, 237.96318772947558, 4.0),
	    (90.02670478806169, 204.98210317365562, 4.0),
	    (187.29647413843188, 35.78311955686255, 4.0),
	    (276.1605968104173, 34.28137714848069, 4.0),
	    (59.01875981655175, 178.332741931688, 4.0),
	    (182.8851466608833, 50.77108412903416, 4.0),
	    (312.5488810829554, 82.030462941497, 4.0),
	    (275.5457786801597, 191.97519398748688, 4.0),
	    (300.6778527459797, 94.42319937317964, 4.0),
	    (176.85791147375093, 276.4845653603576, 4.0)]

#46
roots_46 = [(44.45800487777079, 223.6478523666876, 4.0),
	     (33.828598675699936, 178.0605234198625, 4.0),
	     (17.80764557401534, 270.07361816661376, 4.0),
	     (163.25156303831298, 183.7036583355069, 4.0),
	     (220.32495950278815, 82.4676869026053, 4.0),
	     (64.87646059769884, 181.59787103536965, 4.0),
	     (133.50714738414882, 263.6043943830671, 4.0),
	     (117.53965405223552, 151.65891912952162, 4.0),
	     (306.3258142613629, 280.1102357354676, 4.0),
	     (43.417393195666875, 169.89967541195963, 41.141387685784785),
	     (85.87932584602649, 187.5784530350787, 4.0),
	     (192.7203212578304, 229.06435247913288, 4.0),
	     (33.91313093289396, 137.95645366569937, 4.0),
	     (267.4181654986319, 54.855147356833385, 4.0),
	     (161.92338906180268, 126.41885178756323, 4.0),
	     (251.99196667503605, 108.74479528690729, 4.0),
	     (9.17401639330075, 170.61667334283214, 4.0),
	     (49.33332378550217, 233.3940821970064, 4.0),
	     (192.58600011296278, 103.25553144398778, 4.0)]

#47
roots_47 = [(157.6869676054356, 283.403351742103, 4.0),
	     (61.613121044483876, 220.48751406912214, 4.0),
	     (7.952823673548098, 197.28487330939345, 4.0),
	     (184.75765102669408, 175.17643843717102, 4.0),
	     (175.89556084559618, 46.20668163908197, 4.0),
	     (81.33375150200513, 80.45118445160594, 4.0),
	     (248.61300697731133, 107.85106212520768, 4.0),
	     (298.7527809000209, 221.38343789248037, 4.0),
	     (58.45808728695724, 94.60442565949303, 4.0),
	     (199.10162778181746, 126.16081828897084, 4.0),
	     (296.51078318954154, 213.32910828949915, 4.0),
	     (172.40344265175645, 261.78460159818655, 4.0),
	     (289.46842110521504, 73.72705454224393, 4.0),
	     (154.97558928304719, 72.5013312466777, 4.0),
	     (104.90763774465653, 28.968758479710427, 4.0),
	     (75.60430884762258, 222.88889226161672, 4.0),
	     (170.97058114626688, 179.02885790595874, 4.0),
	     (30.304655695002225, 239.69519832021751, 4.0),
	     (180.96051884504212, 80.27126419591056, 4.0),
	     (314.3545691838733, 192.41802631809088, 4.0),
	     (284.7495677938004, 274.4951496585056, 4.0)]

#48
roots_48 = [(117.61607360582254, 122.15408920045886, 4.0),
	     (136.1794952890824, 186.74616290563765, 4.0),
	     (254.81647698005705, 225.39086354786403, 4.0),
	     (214.8156920341106, 74.4026775003448, 4.0),
	     (193.00467952557972, 233.64113915759413, 4.0),
	     (215.39447945183568, 111.82012988550935, 4.0),
	     (292.6549826232692, 289.060417463119, 4.0),
	     (94.52094543139165, 247.51431832491767, 4.0),
